"ticker","users_rank_position","users_rank_net_movement","sirios_rank_position","sirios_rank_net_movement","ifix_rank_position","ifix_rank_net_movement","ifil_rank_position","ifil_rank_net_movement","rank_dy_12m","rank_dy_monthly","rank_dividends_12m","rank_market_cap","rank_equity","rank_sharpe","rank_sortino","rank_low_volatility","rank_low_drawdown","created_at","updated_at"
"CFHI11","0","0","0","0","0","0","0","0","1","11","22","404","354","360","348","406","392","2025-07-02 00:00:00","2025-11-22 00:00:00"
"FLRP11","0","0","0","0","0","0","0","0","2","297","19","206","224","34","34","218","38","2024-05-22 00:00:00","2025-11-22 00:00:00"
"ISCJ11","0","0","0","0","0","0","0","0","3","10","26","379","346","413","401","355","341","2024-05-22 00:00:00","2025-11-22 00:00:00"
"SNLG11","0","0","0","0","0","0","0","0","4","12","251","399","382","8","8","277","268","2024-05-22 00:00:00","2025-11-22 00:00:00"
"ALZC11","0","0","0","0","0","0","0","0","5","87","179","203","201","227","186","183","225","2024-06-10 00:00:00","2025-11-22 00:00:00"
"FAMB11","0","0","0","0","0","0","0","0","6","20","1","216","410","13","13","256","204","2024-06-10 00:00:00","2025-11-22 00:00:00"
"JPPC11","0","0","0","0","0","0","0","0","7","358","15","391","379","4","5","308","230","2024-05-22 00:00:00","2025-11-22 00:00:00"
"LPLP11","0","0","0","0","0","0","0","0","8","55","6","190","205","319","411","365","351","2025-07-02 00:00:00","2025-11-22 00:00:00"
"WSEC11","0","0","0","0","0","0","0","0","9","2","312","400","366","261","238","258","303","2024-05-22 00:00:00","2025-11-22 00:00:00"
"HYPI11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"10","14","13","151","406","410","398","352","338","2025-07-02 00:00:00","2025-11-22 00:00:00"
"RBVA11","0","0","0","0","27","0","26","0","11","240","201","30","39","138","137","71","183","2024-05-22 00:00:00","2025-11-22 00:00:00"
"HFOF11","0","0","0","0","30","0","30","0","12","221","234","33","37","243","248","46","169","2024-05-22 00:00:00","2025-11-22 00:00:00"
"HLOG11","0","0","0","0","0","0","0","0","13","284","232","105","103","94","91","31","84","2024-05-22 00:00:00","2025-11-22 00:00:00"
"CFII11","0","0","0","0","0","0","0","0","14","29","5","318","263","361","349","407","393","2025-07-02 00:00:00","2025-11-22 00:00:00"
"JSCR11","0","0","0","0","106","0","0","0","15","106","238","187","192","291","300","225","142","2025-07-02 00:00:00","2025-11-22 00:00:00"
"RBRI11","0","0","0","0","0","0","0","0","16","23","3","268","256","2","4","274","139","2024-05-22 00:00:00","2025-11-22 00:00:00"
"FMOF11","0","0","0","0","0","0","0","0","17","7","67","374","314","37","37","289","231","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RZLC11","0","0","0","0","0","0","0","0","18","81","2","323","327","366","354","412","398","2025-07-02 00:00:00","2025-11-22 00:00:00"
"BRIP11","0","0","0","0","0","0","0","0","19","39","7","233","243","150","153","263","278","2024-05-22 00:00:00","2025-11-22 00:00:00"
"RCFF11","0","0","0","0","0","0","0","0","20","42","34","356","343","348","336","394","380","2024-05-22 00:00:00","2025-11-22 00:00:00"
"JSAF11","0","0","0","0","64","0","58","0","21","113","247","79","84","237","255","177","262","2024-05-22 00:00:00","2025-11-22 00:00:00"
"WTSP11","0","0","0","0","0","0","0","0","22","262","66","307","405","24","24","299","275","2024-06-10 00:00:00","2025-11-22 00:00:00"
"GZIT11","0","0","0","0","46","0","0","0","23","57","105","53","25","135","150","201","238","2024-06-10 00:00:00","2025-11-22 00:00:00"
"URPR11","0","0","0","0","77","0","63","0","24","177","180","106","56","310","309","208","301","2024-05-22 00:00:00","2025-11-22 00:00:00"
"KORE11","0","0","0","0","56","0","53","0","25","52","50","71","61","298","294","186","270","2024-05-22 00:00:00","2025-11-22 00:00:00"
"CACR11","0","0","0","0","80","0","65","0","26","54","47","112","104","245","234","207","273","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VGRI11","0","0","0","0","100","0","0","0","27","60","254","146","127","258","237","164","203","2024-05-22 00:00:00","2025-11-22 00:00:00"
